Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov18_18-48-36.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
spans/gold: 67/10; ratio: 0.15
norm/gold: 26.7342/23.6702
Step 12000: avg loss 27.96; steps/sec 1.51
Eval_Avg_Precision: 75.15
Eval_Avg_Recall: 48.80
Eval_Avg_F1: 58.74
Eval max f1: 59.10
---------debug step: 12000---------
spans/gold: 127/28; ratio: 0.22
norm/gold: 61.7529/52.0338
---------debug step: 12020---------
spans/gold: 62/8; ratio: 0.13
norm/gold: 28.1937/27.6949
---------debug step: 12040---------
spans/gold: 86/20; ratio: 0.23
norm/gold: 55.8051/49.7282
---------debug step: 12060---------
spans/gold: 6/2; ratio: 0.33
norm/gold: 0.0000/0.0000
---------debug step: 12080---------
spans/gold: 96/32; ratio: 0.33
norm/gold: 110.8802/103.5616
Step 12100: avg loss 24.49; steps/sec 1.69
---------debug step: 12100---------
spans/gold: 202/64; ratio: 0.32
norm/gold: 136.3297/80.3261
---------debug step: 12120---------
spans/gold: 271/52; ratio: 0.19
norm/gold: 120.1421/79.7225
---------debug step: 12140---------
spans/gold: 43/9; ratio: 0.21
norm/gold: 25.5305/25.5303
---------debug step: 12160---------
spans/gold: 184/50; ratio: 0.27
norm/gold: 122.8178/87.9664
---------debug step: 12180---------
spans/gold: 68/12; ratio: 0.18
norm/gold: 34.6924/33.2747
Step 12200: avg loss 30.06; steps/sec 1.49
---------debug step: 12200---------
spans/gold: 233/74; ratio: 0.32
norm/gold: 130.7966/76.5972
---------debug step: 12220---------
spans/gold: 83/11; ratio: 0.13
norm/gold: 66.6090/65.7697
---------debug step: 12240---------
spans/gold: 156/38; ratio: 0.24
norm/gold: 87.5574/76.9776
---------debug step: 12260---------
spans/gold: 180/59; ratio: 0.33
norm/gold: 243.0585/219.4551
---------debug step: 12280---------
spans/gold: 62/15; ratio: 0.24
norm/gold: 45.0727/41.0673
Step 12300: avg loss 37.44; steps/sec 1.30
---------debug step: 12300---------
spans/gold: 192/63; ratio: 0.33
norm/gold: 129.6070/79.1215
---------debug step: 12320---------
spans/gold: 274/58; ratio: 0.21
norm/gold: 151.5781/97.6439
---------debug step: 12340---------
spans/gold: 377/121; ratio: 0.32
norm/gold: 257.8271/148.1632
---------debug step: 12360---------
spans/gold: 361/105; ratio: 0.29
norm/gold: 185.1747/62.7644
---------debug step: 12380---------
spans/gold: 216/59; ratio: 0.27
norm/gold: 86.4661/58.7738
Step 12400: avg loss 32.73; steps/sec 1.40
---------debug step: 12400---------
spans/gold: 82/27; ratio: 0.33
norm/gold: 87.8756/74.5102
---------debug step: 12420---------
spans/gold: 330/67; ratio: 0.20
norm/gold: 144.9652/87.1468
---------debug step: 12440---------
spans/gold: 396/90; ratio: 0.23
norm/gold: 235.4195/167.5124
---------debug step: 12460---------
spans/gold: 332/87; ratio: 0.26
norm/gold: 188.6034/93.3895
---------debug step: 12480---------
spans/gold: 87/24; ratio: 0.28
norm/gold: 56.5215/50.3405
Step 12500: avg loss 31.43; steps/sec 1.42
---------debug step: 12500---------
spans/gold: 17/4; ratio: 0.24
norm/gold: 36.4387/36.4387
---------debug step: 12520---------
spans/gold: 28/4; ratio: 0.14
norm/gold: 0.0000/0.0000
---------debug step: 12540---------
spans/gold: 107/27; ratio: 0.25
norm/gold: 70.7663/49.8405
---------debug step: 12560---------
spans/gold: 228/59; ratio: 0.26
norm/gold: 67.6469/33.9163
---------debug step: 12580---------
spans/gold: 106/34; ratio: 0.32
norm/gold: 150.2637/140.4816
Step 12600: avg loss 37.26; steps/sec 1.36
---------debug step: 12600---------
spans/gold: 85/32; ratio: 0.38
norm/gold: 141.5941/140.0561
---------debug step: 12620---------
spans/gold: 406/152; ratio: 0.37
norm/gold: 374.8434/237.2570
---------debug step: 12640---------
spans/gold: 12/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 12660---------
spans/gold: 195/37; ratio: 0.19
norm/gold: 153.1495/143.6901
---------debug step: 12680---------
spans/gold: 277/82; ratio: 0.30
norm/gold: 181.3369/115.8239
Step 12700: avg loss 25.98; steps/sec 1.50
---------debug step: 12700---------
spans/gold: 62/16; ratio: 0.26
norm/gold: 26.8848/17.1568
---------debug step: 12720---------
spans/gold: 50/4; ratio: 0.08
norm/gold: 5.8638/4.4244
---------debug step: 12740---------
spans/gold: 61/22; ratio: 0.36
norm/gold: 130.5081/128.7704
---------debug step: 12760---------
spans/gold: 145/54; ratio: 0.37
norm/gold: 146.3450/110.5412
---------debug step: 12780---------
spans/gold: 48/22; ratio: 0.46
norm/gold: 64.6509/60.9951
Step 12800: avg loss 21.20; steps/sec 1.64
---------debug step: 12800---------
spans/gold: 90/21; ratio: 0.23
norm/gold: 58.7005/52.0721
---------debug step: 12820---------
spans/gold: 73/13; ratio: 0.18
norm/gold: 24.6366/22.6089
---------debug step: 12840---------
spans/gold: 102/33; ratio: 0.32
norm/gold: 71.0892/66.9650
---------debug step: 12860---------
spans/gold: 28/8; ratio: 0.29
norm/gold: 49.2454/49.2443
---------debug step: 12880---------
spans/gold: 223/54; ratio: 0.24
norm/gold: 178.6928/154.3765
Step 12900: avg loss 25.05; steps/sec 1.39
---------debug step: 12900---------
spans/gold: 14/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 12920---------
spans/gold: 76/27; ratio: 0.36
norm/gold: 96.2697/90.1775
---------debug step: 12940---------
spans/gold: 126/43; ratio: 0.34
norm/gold: 116.3472/110.9820
---------debug step: 12960---------
spans/gold: 251/85; ratio: 0.34
norm/gold: 282.2387/233.9627
---------debug step: 12980---------
spans/gold: 83/22; ratio: 0.27
norm/gold: 92.4562/91.9272
Step 13000: avg loss 25.96; steps/sec 1.47
Eval_Avg_Precision: 68.84
Eval_Avg_Recall: 53.06
Eval_Avg_F1: 59.15
Eval max f1: 59.15
---------debug step: 13000---------
spans/gold: 204/57; ratio: 0.28
norm/gold: 249.1019/223.1668
---------debug step: 13020---------
spans/gold: 46/6; ratio: 0.13
norm/gold: 44.5797/44.5751
---------debug step: 13040---------
spans/gold: 64/16; ratio: 0.25
norm/gold: 77.6094/75.9810
---------debug step: 13060---------
spans/gold: 79/16; ratio: 0.20
norm/gold: 44.8340/42.5286
---------debug step: 13080---------
spans/gold: 7/0; ratio: 0.00
norm/gold: 0.0000/0.0000
Step 13100: avg loss 23.62; steps/sec 1.53
---------debug step: 13100---------
spans/gold: 80/11; ratio: 0.14
norm/gold: 41.3993/38.4855
---------debug step: 13120---------
spans/gold: 161/33; ratio: 0.20
norm/gold: 107.3205/96.1117
---------debug step: 13140---------
spans/gold: 279/96; ratio: 0.34
norm/gold: 277.8808/201.0810
---------debug step: 13160---------
spans/gold: 268/89; ratio: 0.33
norm/gold: 327.9234/280.4473
---------debug step: 13180---------
spans/gold: 43/9; ratio: 0.21
norm/gold: 20.7789/20.7712
Step 13200: avg loss 24.25; steps/sec 1.50
---------debug step: 13200---------
spans/gold: 369/74; ratio: 0.20
norm/gold: 183.0414/120.2471
---------debug step: 13220---------
spans/gold: 13/4; ratio: 0.31
norm/gold: 13.8019/13.8019
---------debug step: 13240---------
spans/gold: 60/12; ratio: 0.20
norm/gold: 62.1608/61.4953
---------debug step: 13260---------
spans/gold: 326/66; ratio: 0.20
norm/gold: 186.7112/167.3582
---------debug step: 13280---------
spans/gold: 300/82; ratio: 0.27
norm/gold: 176.3367/110.2600
Step 13300: avg loss 25.10; steps/sec 1.47
---------debug step: 13300---------
spans/gold: 356/88; ratio: 0.25
norm/gold: 169.9180/89.8913
---------debug step: 13320---------
spans/gold: 398/113; ratio: 0.28
norm/gold: 186.8930/99.5501
---------debug step: 13340---------
spans/gold: 84/29; ratio: 0.35
norm/gold: 104.6298/102.3464
---------debug step: 13360---------
spans/gold: 297/93; ratio: 0.31
norm/gold: 200.9274/137.2752
---------debug step: 13380---------
spans/gold: 16/0; ratio: 0.00
norm/gold: 0.0000/0.0000
Step 13400: avg loss 29.54; steps/sec 1.42
---------debug step: 13400---------
spans/gold: 17/2; ratio: 0.12
norm/gold: 13.3027/13.3027
---------debug step: 13420---------
spans/gold: 180/59; ratio: 0.33
norm/gold: 169.0435/122.8277
---------debug step: 13440---------
spans/gold: 164/48; ratio: 0.29
norm/gold: 100.7164/74.7557
---------debug step: 13460---------
spans/gold: 45/14; ratio: 0.31
norm/gold: 80.3540/79.7499
---------debug step: 13480---------
spans/gold: 74/16; ratio: 0.22
norm/gold: 79.1904/75.0781
Step 13500: avg loss 25.68; steps/sec 1.59
---------debug step: 13500---------
spans/gold: 377/98; ratio: 0.26
norm/gold: 220.4925/135.0060
---------debug step: 13520---------
spans/gold: 132/22; ratio: 0.17
norm/gold: 56.6551/51.8724
---------debug step: 13540---------
spans/gold: 386/100; ratio: 0.26
norm/gold: 235.4531/162.8243
---------debug step: 13560---------
spans/gold: 110/32; ratio: 0.29
norm/gold: 68.0073/52.2880
---------debug step: 13580---------
spans/gold: 107/31; ratio: 0.29
norm/gold: 110.9291/103.3699
Step 13600: avg loss 20.61; steps/sec 1.56
---------debug step: 13600---------
spans/gold: 116/15; ratio: 0.13
norm/gold: 74.7074/74.1888
---------debug step: 13620---------
spans/gold: 20/4; ratio: 0.20
norm/gold: 16.4063/16.4063
---------debug step: 13640---------
spans/gold: 379/86; ratio: 0.23
norm/gold: 285.8416/254.9472
---------debug step: 13660---------
spans/gold: 106/28; ratio: 0.26
norm/gold: 119.0805/98.8220
---------debug step: 13680---------
spans/gold: 182/52; ratio: 0.29
norm/gold: 160.1604/115.8371
Step 13700: avg loss 23.11; steps/sec 1.51
---------debug step: 13700---------
spans/gold: 98/26; ratio: 0.27
norm/gold: 108.1329/104.2855
---------debug step: 13720---------
spans/gold: 14/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 13740---------
spans/gold: 101/22; ratio: 0.22
norm/gold: 27.5716/9.3686
---------debug step: 13760---------
spans/gold: 52/12; ratio: 0.23
norm/gold: 35.2519/24.5680
---------debug step: 13780---------
spans/gold: 19/0; ratio: 0.00
norm/gold: 0.0000/0.0000
Step 13800: avg loss 22.90; steps/sec 1.55
---------debug step: 13800---------
spans/gold: 319/109; ratio: 0.34
norm/gold: 320.8799/252.3293
---------debug step: 13820---------
spans/gold: 110/33; ratio: 0.30
norm/gold: 94.8733/84.6443
---------debug step: 13840---------
spans/gold: 238/70; ratio: 0.29
norm/gold: 108.8686/71.7523
---------debug step: 13860---------
spans/gold: 73/23; ratio: 0.32
norm/gold: 109.2198/108.6026
---------debug step: 13880---------
spans/gold: 346/103; ratio: 0.30
norm/gold: 307.4491/210.8694
Step 13900: avg loss 29.00; steps/sec 1.35
---------debug step: 13900---------
spans/gold: 29/5; ratio: 0.17
norm/gold: 23.8256/23.8251
---------debug step: 13920---------
spans/gold: 20/2; ratio: 0.10
norm/gold: 0.0000/0.0000
---------debug step: 13940---------
spans/gold: 26/8; ratio: 0.31
norm/gold: 38.7502/38.7501
---------debug step: 13960---------
spans/gold: 67/18; ratio: 0.27
norm/gold: 60.1799/59.5864
---------debug step: 13980---------
spans/gold: 375/92; ratio: 0.25
norm/gold: 151.1244/68.0610
Step 14000: avg loss 26.03; steps/sec 1.45
Eval_Avg_Precision: 71.76
Eval_Avg_Recall: 51.76
Eval_Avg_F1: 59.57
Eval max f1: 59.57
---------debug step: 14000---------
spans/gold: 400/121; ratio: 0.30
norm/gold: 356.4637/252.3651
---------debug step: 14020---------
spans/gold: 386/98; ratio: 0.25
norm/gold: 296.6026/235.5129
---------debug step: 14040---------
spans/gold: 404/95; ratio: 0.24
norm/gold: 124.6754/53.6499
---------debug step: 14060---------
spans/gold: 151/36; ratio: 0.24
norm/gold: 118.8844/112.9140
---------debug step: 14080---------
spans/gold: 271/74; ratio: 0.27
norm/gold: 99.9215/13.9136
Step 14100: avg loss 28.36; steps/sec 1.46
---------debug step: 14100---------
spans/gold: 212/56; ratio: 0.26
norm/gold: 181.9145/154.5880
---------debug step: 14120---------
spans/gold: 97/32; ratio: 0.33
norm/gold: 159.9073/153.1705
---------debug step: 14140---------
spans/gold: 184/47; ratio: 0.26
norm/gold: 77.3415/45.1726
---------debug step: 14160---------
spans/gold: 34/13; ratio: 0.38
norm/gold: 67.3295/65.8115
---------debug step: 14180---------
spans/gold: 19/3; ratio: 0.16
norm/gold: 24.0527/24.0487
Step 14200: avg loss 28.50; steps/sec 1.46
---------debug step: 14200---------
spans/gold: 365/144; ratio: 0.39
norm/gold: 422.1154/343.9372
---------debug step: 14220---------
spans/gold: 103/14; ratio: 0.14
norm/gold: 64.7108/64.5624
---------debug step: 14240---------
spans/gold: 189/56; ratio: 0.30
norm/gold: 192.9853/163.7393
---------debug step: 14260---------
spans/gold: 403/113; ratio: 0.28
norm/gold: 257.6378/165.6688
---------debug step: 14280---------
spans/gold: 192/63; ratio: 0.33
norm/gold: 145.5941/112.7670
Step 14300: avg loss 24.87; steps/sec 1.46
---------debug step: 14300---------
spans/gold: 82/19; ratio: 0.23
norm/gold: 51.2179/50.3952
---------debug step: 14320---------
spans/gold: 263/55; ratio: 0.21
norm/gold: 179.7957/148.7765
---------debug step: 14340---------
spans/gold: 94/20; ratio: 0.21
norm/gold: 77.4565/65.1721
---------debug step: 14360---------
spans/gold: 257/60; ratio: 0.23
norm/gold: 100.8950/48.2483
---------debug step: 14380---------
spans/gold: 122/42; ratio: 0.34
norm/gold: 130.2388/109.2950
Step 14400: avg loss 28.05; steps/sec 1.37
---------debug step: 14400---------
spans/gold: 104/33; ratio: 0.32
norm/gold: 77.2214/71.3888
---------debug step: 14420---------
spans/gold: 242/86; ratio: 0.36
norm/gold: 160.4582/68.5126
---------debug step: 14440---------
spans/gold: 44/6; ratio: 0.14
norm/gold: 21.5966/21.2132
---------debug step: 14460---------
spans/gold: 230/44; ratio: 0.19
norm/gold: 106.0659/83.3099
---------debug step: 14480---------
spans/gold: 398/95; ratio: 0.24
norm/gold: 204.9088/132.6405
Step 14500: avg loss 27.30; steps/sec 1.41
---------debug step: 14500---------
spans/gold: 123/41; ratio: 0.33
norm/gold: 150.1183/143.2954
---------debug step: 14520---------
spans/gold: 44/6; ratio: 0.14
norm/gold: 20.6873/20.5759
---------debug step: 14540---------
spans/gold: 137/26; ratio: 0.19
norm/gold: 62.6248/51.0442
---------debug step: 14560---------
spans/gold: 86/21; ratio: 0.24
norm/gold: 45.7113/44.8028
---------debug step: 14580---------
spans/gold: 63/23; ratio: 0.37
norm/gold: 65.5009/53.1409
Step 14600: avg loss 24.72; steps/sec 1.50
---------debug step: 14600---------
spans/gold: 80/27; ratio: 0.34
norm/gold: 99.5436/89.9882
---------debug step: 14620---------
spans/gold: 55/10; ratio: 0.18
norm/gold: 95.1526/95.0691
---------debug step: 14640---------
spans/gold: 78/11; ratio: 0.14
norm/gold: 19.4381/19.3453
---------debug step: 14660---------
spans/gold: 58/9; ratio: 0.16
norm/gold: 37.9556/37.9553
---------debug step: 14680---------
spans/gold: 13/0; ratio: 0.00
norm/gold: 0.0000/0.0000
Step 14700: avg loss 24.49; steps/sec 1.56
---------debug step: 14700---------
spans/gold: 144/25; ratio: 0.17
norm/gold: 60.2373/49.9469
---------debug step: 14720---------
spans/gold: 101/37; ratio: 0.37
norm/gold: 117.5212/99.4569
---------debug step: 14740---------
spans/gold: 263/77; ratio: 0.29
norm/gold: 210.1122/177.9953
---------debug step: 14760---------
spans/gold: 217/56; ratio: 0.26
norm/gold: 162.0343/126.7404
---------debug step: 14780---------
spans/gold: 16/6; ratio: 0.38
norm/gold: 42.8012/42.6625
Step 14800: avg loss 27.00; steps/sec 1.53
---------debug step: 14800---------
spans/gold: 97/25; ratio: 0.26
norm/gold: 89.2114/82.9349
---------debug step: 14820---------
spans/gold: 143/36; ratio: 0.25
norm/gold: 102.5850/91.2625
---------debug step: 14840---------
spans/gold: 85/25; ratio: 0.29
norm/gold: 39.7617/23.7784
---------debug step: 14860---------
spans/gold: 35/8; ratio: 0.23
norm/gold: 25.1578/25.0630
---------debug step: 14880---------
spans/gold: 403/124; ratio: 0.31
norm/gold: 417.8134/339.9008
Step 14900: avg loss 23.77; steps/sec 1.49
---------debug step: 14900---------
spans/gold: 84/36; ratio: 0.43
norm/gold: 119.1640/109.1540
---------debug step: 14920---------
spans/gold: 52/9; ratio: 0.17
norm/gold: 69.5162/69.4784
---------debug step: 14940---------
spans/gold: 221/58; ratio: 0.26
norm/gold: 115.7083/64.1877
---------debug step: 14960---------
spans/gold: 79/20; ratio: 0.25
norm/gold: 108.7200/108.3507
---------debug step: 14980---------
spans/gold: 70/32; ratio: 0.46
norm/gold: 108.1360/93.2312
Step 15000: avg loss 25.25; steps/sec 1.53
Eval_Avg_Precision: 75.19
Eval_Avg_Recall: 49.15
Eval_Avg_F1: 59.06
Eval max f1: 59.57
---------debug step: 15000---------
spans/gold: 20/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 15020---------
spans/gold: 360/107; ratio: 0.30
norm/gold: 342.3395/271.1641
---------debug step: 15040---------
spans/gold: 188/63; ratio: 0.34
norm/gold: 132.4561/108.4307
---------debug step: 15060---------
spans/gold: 20/3; ratio: 0.15
norm/gold: 0.0000/0.0000
---------debug step: 15080---------
spans/gold: 297/93; ratio: 0.31
norm/gold: 195.2201/152.9794
Step 15100: avg loss 28.07; steps/sec 1.44
---------debug step: 15100---------
spans/gold: 106/26; ratio: 0.25
norm/gold: 62.7407/56.2238
---------debug step: 15120---------
spans/gold: 305/83; ratio: 0.27
norm/gold: 208.8799/148.9958
---------debug step: 15140---------
spans/gold: 191/67; ratio: 0.35
norm/gold: 164.4825/147.2799
---------debug step: 15160---------
spans/gold: 137/37; ratio: 0.27
norm/gold: 151.2455/116.5377
---------debug step: 15180---------
spans/gold: 196/51; ratio: 0.26
norm/gold: 138.8504/101.9638
Step 15200: avg loss 27.70; steps/sec 1.42
---------debug step: 15200---------
spans/gold: 73/19; ratio: 0.26
norm/gold: 73.9822/66.6290
---------debug step: 15220---------
spans/gold: 226/84; ratio: 0.37
norm/gold: 115.7831/77.8931
---------debug step: 15240---------
spans/gold: 67/22; ratio: 0.33
norm/gold: 58.8288/50.9725
---------debug step: 15260---------
spans/gold: 134/28; ratio: 0.21
norm/gold: 103.0096/95.3999
---------debug step: 15280---------
spans/gold: 216/55; ratio: 0.25
norm/gold: 115.0802/83.4614
Step 15300: avg loss 18.22; steps/sec 1.60
---------debug step: 15300---------
spans/gold: 165/52; ratio: 0.32
norm/gold: 161.4904/136.0666
---------debug step: 15320---------
spans/gold: 157/51; ratio: 0.32
norm/gold: 150.1893/127.4553
---------debug step: 15340---------
spans/gold: 162/44; ratio: 0.27
norm/gold: 91.3375/84.9133
---------debug step: 15360---------
spans/gold: 149/31; ratio: 0.21
norm/gold: 99.7312/91.1464
---------debug step: 15380---------
spans/gold: 79/31; ratio: 0.39
norm/gold: 76.6262/66.9331
Step 15400: avg loss 26.35; steps/sec 1.34
---------debug step: 15400---------
spans/gold: 99/26; ratio: 0.26
norm/gold: 67.8278/66.8392
---------debug step: 15420---------
spans/gold: 210/40; ratio: 0.19
norm/gold: 97.4037/86.5434
---------debug step: 15440---------
spans/gold: 94/17; ratio: 0.18
norm/gold: 98.4759/98.3151
---------debug step: 15460---------
spans/gold: 49/15; ratio: 0.31
norm/gold: 56.1049/53.9880
---------debug step: 15480---------
spans/gold: 61/20; ratio: 0.33
norm/gold: 8.1217/6.3385
Step 15500: avg loss 21.99; steps/sec 1.48
---------debug step: 15500---------
spans/gold: 92/30; ratio: 0.33
norm/gold: 100.7530/95.6948
---------debug step: 15520---------
spans/gold: 158/47; ratio: 0.30
norm/gold: 113.1715/88.8384
---------debug step: 15540---------
spans/gold: 8/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 15560---------
spans/gold: 166/56; ratio: 0.34
norm/gold: 166.2881/142.8659
---------debug step: 15580---------
spans/gold: 204/66; ratio: 0.32
norm/gold: 210.6338/191.4730
Step 15600: avg loss 16.75; steps/sec 1.69
---------debug step: 15600---------
spans/gold: 70/20; ratio: 0.29
norm/gold: 81.0753/76.0226
---------debug step: 15620---------
spans/gold: 48/9; ratio: 0.19
norm/gold: 52.7299/52.6977
---------debug step: 15640---------
spans/gold: 137/34; ratio: 0.25
norm/gold: 171.2402/164.8517
---------debug step: 15660---------
spans/gold: 95/39; ratio: 0.41
norm/gold: 98.7505/91.3068
---------debug step: 15680---------
spans/gold: 161/45; ratio: 0.28
norm/gold: 123.3847/94.0947
Step 15700: avg loss 21.32; steps/sec 1.54
---------debug step: 15700---------
spans/gold: 162/45; ratio: 0.28
norm/gold: 187.4372/182.6445
---------debug step: 15720---------
spans/gold: 107/34; ratio: 0.32
norm/gold: 122.3609/121.1409
---------debug step: 15740---------
spans/gold: 20/4; ratio: 0.20
norm/gold: 12.3410/12.3410
---------debug step: 15760---------
spans/gold: 67/17; ratio: 0.25
norm/gold: 89.7997/82.7461
---------debug step: 15780---------
spans/gold: 24/4; ratio: 0.17
norm/gold: 16.3952/16.3952
Step 15800: avg loss 21.89; steps/sec 1.52
---------debug step: 15800---------
spans/gold: 322/88; ratio: 0.27
norm/gold: 229.5863/195.4166
---------debug step: 15820---------
spans/gold: 53/15; ratio: 0.28
norm/gold: 79.4183/79.2407
---------debug step: 15840---------
spans/gold: 3/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 15860---------
spans/gold: 280/66; ratio: 0.24
norm/gold: 97.7449/64.3318
---------debug step: 15880---------
spans/gold: 128/41; ratio: 0.32
norm/gold: 68.8073/55.2274
Step 15900: avg loss 20.03; steps/sec 1.51
---------debug step: 15900---------
spans/gold: 262/67; ratio: 0.26
norm/gold: 170.5460/136.2920
---------debug step: 15920---------
spans/gold: 74/20; ratio: 0.27
norm/gold: 79.1950/75.2975
---------debug step: 15940---------
spans/gold: 323/75; ratio: 0.23
norm/gold: 165.5751/114.7099
---------debug step: 15960---------
spans/gold: 206/36; ratio: 0.17
norm/gold: 65.1408/57.6624
---------debug step: 15980---------
spans/gold: 74/21; ratio: 0.28
norm/gold: 113.1115/107.8256
Step 16000: avg loss 24.59; steps/sec 1.39
Eval_Avg_Precision: 74.02
Eval_Avg_Recall: 50.82
Eval_Avg_F1: 59.74
Eval max f1: 59.74
---------debug step: 16000---------
spans/gold: 111/24; ratio: 0.22
norm/gold: 91.7139/87.2319
---------debug step: 16020---------
spans/gold: 225/68; ratio: 0.30
norm/gold: 129.5574/107.9029
---------debug step: 16040---------
spans/gold: 184/39; ratio: 0.21
norm/gold: 106.1781/99.3602
---------debug step: 16060---------
spans/gold: 206/65; ratio: 0.32
norm/gold: 185.3215/141.5778
---------debug step: 16080---------
spans/gold: 103/24; ratio: 0.23
norm/gold: 82.5705/81.9895
Step 16100: avg loss 16.02; steps/sec 1.66
---------debug step: 16100---------
spans/gold: 68/9; ratio: 0.13
norm/gold: 51.6711/51.6590
---------debug step: 16120---------
spans/gold: 50/17; ratio: 0.34
norm/gold: 69.8602/69.7215
---------debug step: 16140---------
spans/gold: 134/35; ratio: 0.26
norm/gold: 120.9077/114.1480
---------debug step: 16160---------
spans/gold: 227/73; ratio: 0.32
norm/gold: 195.5210/157.2146
---------debug step: 16180---------
spans/gold: 312/110; ratio: 0.35
norm/gold: 289.3358/201.6189
Step 16200: avg loss 18.33; steps/sec 1.61
---------debug step: 16200---------
spans/gold: 132/51; ratio: 0.39
norm/gold: 154.0895/118.9224
---------debug step: 16220---------
spans/gold: 3/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 16240---------
spans/gold: 152/16; ratio: 0.11
norm/gold: 0.0029/0.0000
---------debug step: 16260---------
spans/gold: 109/35; ratio: 0.32
norm/gold: 141.7522/137.5752
---------debug step: 16280---------
spans/gold: 151/44; ratio: 0.29
norm/gold: 145.9461/135.7732
Step 16300: avg loss 21.62; steps/sec 1.46
---------debug step: 16300---------
spans/gold: 300/93; ratio: 0.31
norm/gold: 275.3124/219.7353
---------debug step: 16320---------
spans/gold: 103/23; ratio: 0.22
norm/gold: 75.9283/72.9073
---------debug step: 16340---------
spans/gold: 134/41; ratio: 0.31
norm/gold: 160.2152/139.5818
---------debug step: 16360---------
spans/gold: 89/29; ratio: 0.33
norm/gold: 94.6322/90.5419
---------debug step: 16380---------
spans/gold: 383/116; ratio: 0.30
norm/gold: 241.9004/164.5787
Step 16400: avg loss 23.55; steps/sec 1.44
---------debug step: 16400---------
spans/gold: 203/81; ratio: 0.40
norm/gold: 222.3687/191.9306
---------debug step: 16420---------
spans/gold: 51/15; ratio: 0.29
norm/gold: 73.1264/72.7523
---------debug step: 16440---------
spans/gold: 234/60; ratio: 0.26
norm/gold: 190.2808/173.7531
---------debug step: 16460---------
spans/gold: 4/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 16480---------
spans/gold: 180/45; ratio: 0.25
norm/gold: 114.9638/105.5163
Step 16500: avg loss 25.82; steps/sec 1.43
---------debug step: 16500---------
spans/gold: 263/77; ratio: 0.29
norm/gold: 202.5970/166.6617
---------debug step: 16520---------
spans/gold: 78/24; ratio: 0.31
norm/gold: 80.9717/72.9792
---------debug step: 16540---------
spans/gold: 123/31; ratio: 0.25
norm/gold: 90.6157/60.7814
---------debug step: 16560---------
spans/gold: 403/141; ratio: 0.35
norm/gold: 363.0074/276.8819
---------debug step: 16580---------
spans/gold: 348/95; ratio: 0.27
norm/gold: 362.9640/332.9897
Step 16600: avg loss 19.81; steps/sec 1.57
---------debug step: 16600---------
spans/gold: 256/88; ratio: 0.34
norm/gold: 252.0796/208.7370
---------debug step: 16620---------
spans/gold: 110/22; ratio: 0.20
norm/gold: 80.7163/80.4245
---------debug step: 16640---------
spans/gold: 404/120; ratio: 0.30
norm/gold: 382.9765/306.0084
---------debug step: 16660---------
spans/gold: 152/36; ratio: 0.24
